E:/XDM/input/0TEXT/ID00387,b'\x00\x06\x00\x00'
E:/XDM/input/0TEXT/ID00388,b'\x00\x06\x00\x00'
E:/XDM/input/0TEXT/ID00389,b'\x00\x06\x00\x00'
E:/XDM/input/0TEXT/ID00390,b'\x00\x06\x00\x00'
E:/XDM/input/0TEXT/ID00391,b'\x00\x06\x00\x00'
E:/XDM/input/0TEXT/ID00392,b'\x00\x06\x00\x00'
E:/XDM/input/0TEXT/ID00393,b'\x00\x06\x00\x00'
E:/XDM/input/0TEXT/ID00394,b'\x00\x06\x00\x00'
E:/XDM/input/0TEXT/ID00395,b'\x00\x06\x00\x00'
E:/XDM/input/0TEXT/ID00396,b'\x00\x06\x00\x00'
E:/XDM/input/0TEXT/ID00397,b'\x00\x06\x00\x00'
E:/XDM/input/0TEXT/ID00398,b'\x00\x06\x00\x00'
E:/XDM/input/0TEXT/ID00399,b'\x00\x06\x00\x00'
E:/XDM/input/0TEXT/ID00400,b'\x00\x06\x00\x00'
E:/XDM/input/0TEXT/ID00401,b'\x00\x06\x00\x00'
E:/XDM/input/0TEXT/ID00402,b'\x00\x06\x00\x00'
E:/XDM/input/0TEXT/ID00403,b'\x00\x06\x00\x00'
E:/XDM/input/0TEXT/ID00404,b'\x00\x06\x00\x00'
E:/XDM/input/0TEXT/ID00405,b'\x00\x06\x00\x00'
E:/XDM/input/0TEXT/ID00406,b'\x00\x06\x00\x00'
E:/XDM/input/0TEXT/ID00407,b'\x00\x06\x00\x00'
E:/XDM/input/0TEXT/ID00408,b'\x00\x06\x00\x00'
E:/XDM/input/0TEXT/ID00409,b'\x00\x06\x00\x00'
E:/XDM/input/0TEXT/ID00410,b'\x00\x06\x00\x00'
E:/XDM/input/0TEXT/ID00411,b'\x00\x06\x00\x00'
E:/XDM/input/0TEXT/ID00412,b'\x00\x06\x00\x00'
E:/XDM/input/0TEXT/ID00413,b'\x00\x06\x00\x00'
E:/XDM/input/0TEXT/ID00414,b'\x00\x06\x00\x00'
E:/XDM/input/0TEXT/ID00415,b'\x00\x06\x00\x00'
E:/XDM/input/0TEXT/ID00416,b'\x00\x06\x00\x00'
E:/XDM/input/0TEXT/ID00417,b'\x00\x06\x00\x00'
E:/XDM/input/0TEXT/ID00418,b'\x00\x06\x00\x00'
E:/XDM/input/0TEXT/ID00419,b'\x00\x06\x00\x00'
E:/XDM/input/0TEXT/ID00420,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00421,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00422,b'\x00\x06\x00\x00'
E:/XDM/input/0TEXT/ID00423,b'\x00\x06\x00\x00'
E:/XDM/input/0TEXT/ID00424,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00425,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00426,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00427,b'\x00\x06\x00\x00'
E:/XDM/input/0TEXT/ID00428,b'\x00\x06\x00\x00'
E:/XDM/input/0TEXT/ID00429,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00430,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00431,b'\x00\x06\x00\x00'
E:/XDM/input/0TEXT/ID00432,b'\x00\x06\x00\x00'
E:/XDM/input/0TEXT/ID00433,b'\x00\x06\x00\x00'
E:/XDM/input/0TEXT/ID00434,b'\x00\x06\x00\x00'
E:/XDM/input/0TEXT/ID00435,b'\x00\x06\x00\x00'
E:/XDM/input/0TEXT/ID00436,b'\x00\x06\x00\x00'
E:/XDM/input/0TEXT/ID00437,b'\x00\x06\x00\x00'
E:/XDM/input/0TEXT/ID00438,b'\x00\x06\x00\x00'
E:/XDM/input/0TEXT/ID00439,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00440,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00441,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00442,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00443,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00444,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00445,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00446,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00447,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00448,b'\x00\x00\x01\x00'
E:/XDM/input/0TEXT/ID00449,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00450,b'\x00\x00\x01\x00'
E:/XDM/input/0TEXT/ID00451,b'\x00\x00\x01\x00'
E:/XDM/input/0TEXT/ID00452,b'\x00\x00\x01\x00'
E:/XDM/input/0TEXT/ID00453,b'\x00\x00\x01\x00'
E:/XDM/input/0TEXT/ID00454,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00455,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00456,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00457,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00458,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00459,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00460,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00461,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00462,b'\x00\x00\x01\x00'
E:/XDM/input/0TEXT/ID00463,b'\x00\x00\x01\x00'
E:/XDM/input/0TEXT/ID00464,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00465,b'\x00\x00\x01\x00'
E:/XDM/input/0TEXT/ID00466,b'\x00\x00\x01\x00'
E:/XDM/input/0TEXT/ID00467,b'\x00\x00\x01\x00'
E:/XDM/input/0TEXT/ID00468,b'\x00\x00\x01\x00'
E:/XDM/input/0TEXT/ID00469,b'\x00\x00\x01\x00'
E:/XDM/input/0TEXT/ID00470,b'\x00\x00\x01\x00'
E:/XDM/input/0TEXT/ID00471,b'\x00\x00\x01\x00'
E:/XDM/input/0TEXT/ID00472,b'\x00\x00\x01\x00'
E:/XDM/input/0TEXT/ID00473,b'\x00\x00\x01\x00'
E:/XDM/input/0TEXT/ID00474,b'\x00\x00\x01\x00'
E:/XDM/input/0TEXT/ID00475,b'\x00\x00\x01\x00'
E:/XDM/input/0TEXT/ID00476,b'\x00\x00\x01\x00'
E:/XDM/input/0TEXT/ID00477,b'\x00\x00\x01\x00'
E:/XDM/input/0TEXT/ID00478,b'\x00\x00\x01\x00'
E:/XDM/input/0TEXT/ID00479,b'\x00\x00\x01\x00'
E:/XDM/input/0TEXT/ID00480,b'\x00\x00\x01\x00'
E:/XDM/input/0TEXT/ID00481,b'\x00\x00\x01\x00'
E:/XDM/input/0TEXT/ID00482,b'\x00\x00\x01\x00'
E:/XDM/input/0TEXT/ID00483,b'\x00\x00\x01\x00'
E:/XDM/input/0TEXT/ID00484,b'\x00\x00\x01\x00'
E:/XDM/input/0TEXT/ID00485,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00486,b'\x00\x00\x01\x00'
E:/XDM/input/0TEXT/ID00487,b'\x00\x06\x00\x00'
E:/XDM/input/0TEXT/ID00488,b'\x00\x06\x00\x00'
E:/XDM/input/0TEXT/ID00489,b'\x00\x06\x00\x00'
E:/XDM/input/0TEXT/ID00490,b'\x00\x06\x00\x00'
E:/XDM/input/0TEXT/ID00491,b'\x00\x06\x00\x00'
E:/XDM/input/0TEXT/ID00492,b'\x00\x06\x00\x00'
E:/XDM/input/0TEXT/ID00493,b'\x00\x06\x00\x00'
E:/XDM/input/0TEXT/ID00494,b'\x00\x06\x00\x00'
E:/XDM/input/0TEXT/ID00495,b'\x00\x06\x00\x00'
E:/XDM/input/0TEXT/ID00496,b'\x00\x06\x00\x00'
E:/XDM/input/0TEXT/ID00497,b'\x00\x06\x00\x00'
E:/XDM/input/0TEXT/ID00498,b'\x00\x06\x00\x00'
E:/XDM/input/0TEXT/ID00499,b'\x00\x06\x00\x00'
E:/XDM/input/0TEXT/ID00500,b'\x00\x06\x00\x00'
E:/XDM/input/0TEXT/ID00501,b'\x00\x06\x00\x00'
E:/XDM/input/0TEXT/ID00502,b'\x00\x06\x00\x00'
E:/XDM/input/0TEXT/ID00503,b'\x00\x06\x00\x00'
E:/XDM/input/0TEXT/ID00504,b'\x00\x06\x00\x00'
E:/XDM/input/0TEXT/ID00505,b'\x00\x06\x00\x00'
E:/XDM/input/0TEXT/ID00506,b'\x00\x06\x00\x00'
E:/XDM/input/0TEXT/ID00507,b'\x00\x06\x00\x00'
E:/XDM/input/0TEXT/ID00508,b'\x00\x06\x00\x00'
E:/XDM/input/0TEXT/ID00509,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00510,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00511,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00512,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00513,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00514,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00515,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00516,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00517,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00518,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00519,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00520,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00521,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00522,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00523,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00524,b'\x01\x00\x00\x00'
E:/XDM/input/0TEXT/ID00525,b'\x01\x00\x00\x00'
E:/XDM/input/0TEXT/ID00526,b'\x01\x00\x00\x00'
E:/XDM/input/0TEXT/ID00527,b'\x01\x00\x00\x00'
E:/XDM/input/0TEXT/ID00528,b'\x01\x00\x00\x00'
E:/XDM/input/0TEXT/ID00529,b'\x01\x00\x00\x00'
E:/XDM/input/0TEXT/ID00530,b'\x01\x00\x00\x00'
E:/XDM/input/0TEXT/ID00531,b'\x01\x00\x00\x00'
E:/XDM/input/0TEXT/ID00532,b'\x00\x00\x00\x00'
E:/XDM/input/0TEXT/ID00533,b'\x01\x00\x00\x00'
E:/XDM/input/0TEXT/ID00534,b'\x01\x00\x00\x00'
E:/XDM/input/0TEXT/ID00535,b'\x00\x00\x00\x00'
E:/XDM/input/0TEXT/ID00536,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00537,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00538,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00539,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00540,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00541,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00542,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00543,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00544,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00545,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00546,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00547,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00548,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00549,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00550,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00551,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00552,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00553,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00554,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00555,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00556,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00557,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00558,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00559,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00560,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00561,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00562,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00563,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00564,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00565,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00566,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00567,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00568,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00569,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00570,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00571,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00572,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00573,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00574,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00575,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00576,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00577,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00578,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00579,b'\x03\x05\x00\x00'
E:/XDM/input/0TEXT/ID00580,b'\x03\x05\x00\x00'
E:/XDM/input/0TEXT/ID00581,b'\x03\x05\x00\x00'
E:/XDM/input/0TEXT/ID00582,b'\x03\x05\x00\x00'
E:/XDM/input/0TEXT/ID00583,b'\x03\x05\x00\x00'
E:/XDM/input/0TEXT/ID00584,b'\x03\x05\x00\x00'
E:/XDM/input/0TEXT/ID00585,b'\x03\x05\x00\x00'
E:/XDM/input/0TEXT/ID00586,b'\x03\x05\x00\x00'
E:/XDM/input/0TEXT/ID00587,b'\x00\x01\x01\x00'
E:/XDM/input/0TEXT/ID00588,b'\x03\x01\x01\x00'
E:/XDM/input/0TEXT/ID00589,b'\x03\x01\x01\x00'
E:/XDM/input/0TEXT/ID00590,b'\x03\x01\x01\x00'
E:/XDM/input/0TEXT/ID00591,b'\x03\x01\x01\x00'
E:/XDM/input/0TEXT/ID00592,b'\x03\x01\x01\x00'
E:/XDM/input/0TEXT/ID00593,b'\x03\x01\x01\x00'
E:/XDM/input/0TEXT/ID00594,b'\x03\x01\x01\x00'
E:/XDM/input/0TEXT/ID00595,b'\x03\x01\x01\x00'
E:/XDM/input/0TEXT/ID00596,b'\x03\x01\x01\x00'
E:/XDM/input/0TEXT/ID00597,b'\x03\x01\x01\x00'
E:/XDM/input/0TEXT/ID00598,b'\x03\x01\x01\x00'
E:/XDM/input/0TEXT/ID00599,b'\x03\x01\x01\x00'
E:/XDM/input/0TEXT/ID00600,b'\x03\x01\x01\x00'
E:/XDM/input/0TEXT/ID00601,b'\x03\x01\x01\x00'
E:/XDM/input/0TEXT/ID00602,b'\x03\x01\x01\x00'
E:/XDM/input/0TEXT/ID00603,b'\x03\x01\x01\x00'
E:/XDM/input/0TEXT/ID00604,b'\x03\x01\x01\x00'
E:/XDM/input/0TEXT/ID00605,b'\x03\x01\x01\x00'
E:/XDM/input/0TEXT/ID00606,b'\x03\x01\x01\x00'
E:/XDM/input/0TEXT/ID00607,b'\x03\x01\x01\x00'
E:/XDM/input/0TEXT/ID00608,b'\x03\x01\x01\x00'
E:/XDM/input/0TEXT/ID00609,b'\x03\x01\x01\x00'
E:/XDM/input/0TEXT/ID00610,b'\x03\x01\x01\x00'
E:/XDM/input/0TEXT/ID00611,b'\x03\x01\x01\x00'
E:/XDM/input/0TEXT/ID00612,b'\x03\x01\x01\x00'
E:/XDM/input/0TEXT/ID00613,b'\x03\x01\x01\x00'
E:/XDM/input/0TEXT/ID00614,b'\x03\x01\x01\x00'
E:/XDM/input/0TEXT/ID00615,b'\x03\x01\x01\x00'
E:/XDM/input/0TEXT/ID00616,b'\x03\x01\x01\x00'
E:/XDM/input/0TEXT/ID00617,b'\x00\x01\x01\x00'
E:/XDM/input/0TEXT/ID00618,b'\x00\x01\x01\x00'
E:/XDM/input/0TEXT/ID00619,b'\x03\x01\x01\x00'
E:/XDM/input/0TEXT/ID00620,b'\x03\x01\x01\x00'
E:/XDM/input/0TEXT/ID00621,b'\x03\x01\x01\x00'
E:/XDM/input/0TEXT/ID00622,b'\x03\x01\x01\x00'
E:/XDM/input/0TEXT/ID00623,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00624,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00625,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00626,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00627,b''
E:/XDM/input/0TEXT/ID00628,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00629,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00630,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00631,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00632,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00633,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00634,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00635,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00636,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00637,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00638,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00639,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00640,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00641,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00642,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00643,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00644,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00645,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00646,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00647,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00648,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00649,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00650,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00651,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00652,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00653,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00654,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00655,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00656,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00657,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00658,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00659,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00660,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00661,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00662,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00663,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00664,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00665,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00666,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00667,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00668,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00669,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00670,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00671,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00672,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00673,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00674,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00675,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00676,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00677,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00678,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00679,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00680,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00681,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00682,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00683,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00684,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00685,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00686,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00687,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00688,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00689,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00690,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00691,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00692,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00693,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00694,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00695,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00696,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00697,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00698,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00699,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00700,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00701,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00702,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00703,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00704,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00705,b'\x00\x04\x01\x00'
E:/XDM/input/0TEXT/ID00706,b'\x00\x04\x01\x00'
E:/XDM/input/0TEXT/ID00707,b'\x00\x04\x01\x00'
E:/XDM/input/0TEXT/ID00708,b'\x00\x04\x01\x00'
E:/XDM/input/0TEXT/ID00709,b'\x00\x04\x01\x00'
E:/XDM/input/0TEXT/ID00710,b'\x00\x04\x01\x00'
E:/XDM/input/0TEXT/ID00711,b'\x00\x04\x01\x00'
E:/XDM/input/0TEXT/ID00712,b'\x00\x04\x01\x00'
E:/XDM/input/0TEXT/ID00713,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00714,b'\x00\x04\x01\x00'
E:/XDM/input/0TEXT/ID00715,b'\x00\x04\x01\x00'
E:/XDM/input/0TEXT/ID00716,b'\x00\x04\x01\x00'
E:/XDM/input/0TEXT/ID00717,b'\x00\x04\x01\x00'
E:/XDM/input/0TEXT/ID00718,b'\x00\x04\x01\x00'
E:/XDM/input/0TEXT/ID00719,b'\x00\x04\x01\x00'
E:/XDM/input/0TEXT/ID00720,b'\x00\x04\x01\x00'
E:/XDM/input/0TEXT/ID00721,b'\x00\x04\x01\x00'
E:/XDM/input/0TEXT/ID00722,b'\x00\x04\x01\x00'
E:/XDM/input/0TEXT/ID00723,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00724,b'\x00\x06\x00\x00'
E:/XDM/input/0TEXT/ID00725,b'\x00\x06\x00\x00'
E:/XDM/input/0TEXT/ID00726,b'\x00\x06\x00\x00'
E:/XDM/input/0TEXT/ID00727,b'\x00\x06\x00\x00'
E:/XDM/input/0TEXT/ID00728,b'\x00\x06\x00\x00'
E:/XDM/input/0TEXT/ID00729,b'\x00\x06\x00\x00'
E:/XDM/input/0TEXT/ID00730,b'\x00\x06\x00\x00'
E:/XDM/input/0TEXT/ID00731,b'\x00\x06\x00\x00'
E:/XDM/input/0TEXT/ID00732,b'\x00\x06\x00\x00'
E:/XDM/input/0TEXT/ID00733,b'\x00\x06\x00\x00'
E:/XDM/input/0TEXT/ID00734,b'\x00\x06\x00\x00'
E:/XDM/input/0TEXT/ID00735,b'\x00\x06\x00\x00'
E:/XDM/input/0TEXT/ID00736,b'\x00\x06\x00\x00'
E:/XDM/input/0TEXT/ID00737,b'\x00\x06\x00\x00'
E:/XDM/input/0TEXT/ID00738,b'\x00\x06\x00\x00'
E:/XDM/input/0TEXT/ID00739,b'\x00\x06\x00\x00'
E:/XDM/input/0TEXT/ID00740,b'\x00\x06\x00\x00'
E:/XDM/input/0TEXT/ID00741,b'\x00\x06\x00\x00'
E:/XDM/input/0TEXT/ID00742,b'\x00\x06\x00\x00'
E:/XDM/input/0TEXT/ID00743,b'\x00\x06\x00\x00'
E:/XDM/input/0TEXT/ID00744,b'\x00\x06\x00\x00'
E:/XDM/input/0TEXT/ID00745,b'\x00\x06\x00\x00'
E:/XDM/input/0TEXT/ID00746,b'\x00\x06\x00\x00'
E:/XDM/input/0TEXT/ID00747,b'\x00\x06\x00\x00'
E:/XDM/input/0TEXT/ID00748,b'\x00\x06\x00\x00'
E:/XDM/input/0TEXT/ID00749,b'\x00\x06\x00\x00'
E:/XDM/input/0TEXT/ID00750,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00751,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00752,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00753,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00754,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00755,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00756,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00757,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00758,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00759,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00760,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00761,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00762,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00763,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00764,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00765,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00766,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00767,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00768,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00769,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00770,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00771,b'\x00\x0e\x01\x00'
